,Name,Mileage (mi/day),Car Owners,Prices ($),No of Reviews,Insurance Fee,Image URL,Description,7 Days discount,30 Days discount
0,2020 Corolla Toyota,1000.0,House of,50.0,0,20.91,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/54a865e2-a259-498a-9ef1-0b6a8f9c219f?p=web.offer.detail.carrousel.fullscreen,Ride share or delivery ,,
1,2013 Corolla Toyota,1000.0,House of,45.0,6,20.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/309d0478-4695-4a75-8946-62a049d0a86e?p=web.offer.detail.carrousel.fullscreen,Delivery or rideshare ,,
2,2020 Corolla Toyota,1000.0,Min,49.0,0,20.79,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/9f3115b2-76d5-49f6-9307-2a1dd2973d10?p=web.offer.detail.carrousel.fullscreen,"2020 Toyota corolla
 Adaptive Cruise Control, ** Alloy Wheels / Premium Wheels, ** Backup Camera, ** Bluetooth, Hands-Free, ** Brake Assist, ** Heated Seats, ** Keyless Entry, ** Keyless Start, ** Lane Departure Warning, ** Navigation System, ** Premium Sound System / Premium Audio, 

No smoking or pets please!
No smoking or pets please.
This vehicle is equipped with an air tag for security measures, thanks",3.0,5.0
3,2017 Corolla Toyota,1000.0,House of,45.0,1,20.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/f3b11a5b-1b02-4870-8edc-2de795105007?p=web.offer.detail.carrousel.fullscreen,"** Rideshare and Delivery
For ride share or deliveries",,
4,2018 Corolla Toyota,1000.0,House of,50.0,4,20.91,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/44f17626-79f1-4e29-b2a0-529de01e2f97?p=web.offer.detail.carrousel.fullscreen,Ride share or delivery ,,
5,2014 Corolla Toyota,1000.0,House of,50.0,1,20.91,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/4869144d-2707-4b28-813d-7cfb3431b169?p=web.offer.detail.carrousel.fullscreen,Ride share or delivery ,,
6,2012 Prius Toyota,550.0,RENT IT NOW,42.0,1,19.95,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/0e8d1f14-124d-4122-92c9-dc7853b07c75?p=web.offer.detail.carrousel.fullscreen,"Ready for Ridshare 
Very Good in milage
Leather Seats",1.0,3.0
7,2011 Corolla Toyota,1000.0,House of,45.0,3,20.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/662c8e67-c2ae-4ad4-bbd9-d39a57709374?p=web.offer.detail.carrousel.fullscreen,Ride share or delivery,,
8,2018 Equinox Chevrolet,1000.0,Ruby crown,54.0,3,21.39,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/c381f2de-a4ab-42dc-bb74-23277763636e?p=web.offer.detail.carrousel.fullscreen,"** Rideshare and Delivery
Great vehicle",5.0,10.0
9,2015 Camry Toyota,500.0,Leap,47.0,0,20.55,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/c3bd3311-9497-46ee-a73c-e2e575d104e1?p=web.offer.detail.carrousel.fullscreen,"*** Delivery Only ***Do you want to save money on gas? This vehicle is perfect for that, toyota camry 2015 HYBRID. Minimum of 3 day lease.",5.0,10.0
10,2013 Camry Toyota,1000.0,Dumka,45.0,3,20.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/372cf317-5c32-43e7-a6de-da0591aff32b?p=web.offer.detail.carrousel.fullscreen,**  Rideshare & Delivery,,
11,2015 Camry Toyota,350.0,Leap,47.0,0,20.55,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/04cc5749-4ead-47e2-9abf-68406fc3fb5b?p=web.offer.detail.carrousel.fullscreen,"** Rideshare and Delivery.  A clean, cost effective and dependable Uber vehicle.    Minimum 3 day rental.",5.0,10.0
12,2024 Trax Chevrolet,1000.0,,70.0,1,,https://d1faaofv0bplxp.cloudfront.net/car_placeholder_image.svg,"Hello , my new fleet is here and I have brand new vehicles for you to be the first to drive in . Here at Ruby Crown llc we given new quality vehicles to our customers to excel and whatever they choose to use the car for rather it’s for vacation or business . Book now before it’s to late.",,
13,2014 Prius V Toyota,500.0,Leap,45.0,0,20.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/3967dd02-43d4-41ad-9ab8-3a7f95a792c4?p=web.offer.detail.carrousel.fullscreen,"Toyota Prius in very good condition. Lease this vehicle to earn money driving for uber - lyft or for your own personal use!  Great gas milage, great trunk space, Very clean!  3 day rental minimum.",3.0,8.0
14,2014 PRIUS Toyota,500.0,RENT IT NOW,40.0,1,19.71,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/eb07f6c0-a0e8-4a34-944d-942934e83735?p=web.offer.detail.carrousel.fullscreen,"Rear Camera 
Neat and Clean

RIDESHARE & DELIVERY ",3.0,5.0
15,2022 Forte Kia,1000.0,Ruby crown,59.0,1,21.99,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/5559f2dc-d1b2-425b-b41d-566f0d6a3fe3?p=web.offer.detail.carrousel.fullscreen,Clean Brand new car !! Great on gas !!! ,5.0,10.0
16,2012 Corolla Toyota,1000.0,braulio,45.0,8,20.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/274ca87d-a356-4f84-b1ad-d76a32929707?p=web.offer.detail.carrousel.fullscreen,,5.0,10.0
17,2012 Sentra Nissan,1000.0,Samuel,40.0,0,19.71,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/02b2e419-4c30-4735-a0b2-ac7ab9b39c2a?p=web.offer.detail.carrousel.fullscreen,"** Rideshare and Delivery
Save reliable car that’s great for door dash drivers… drives smoothly and is great on gas.",5.0,10.0
18,2012 Focus Ford,1000.0,Johnny,35.0,5,19.11,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/26c23e83-920a-4876-9b2a-cf3eedcccab5?p=web.offer.detail.carrousel.fullscreen,"HID Upgraded Lights 
Brand New Tires 
Brand New Brake 
Brand New Suspension 
Brand New Battery 
Dash Camera Front + Back 

38 MPG Highway 
28 MPG City ",2.0,
19,2009 PRIUS Toyota,350.0,RENT IT NOW,40.0,1,19.71,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/100b26fb-bfc8-4891-9868-c14300b74422?p=web.offer.detail.carrousel.fullscreen,,1.0,3.0
20,2012 Camry Toyota,1000.0,,45.0,2,20.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/2d64a3f0-5c07-4f3c-b4d3-69b483f9c3a2?p=web.offer.detail.carrousel.fullscreen,"We have a Fleet of cars. We do maintenance regularly. This car is clean, reliable and ready to driver for Uber / Lyft. Hybrid car good on gas. Need to agree with terms for use of our car and $25 Deposit for Tolls. We may pick you up from Cumberland / Rosemont Blueline Station or nearby Metra Station (Mon-Fri between 9 to 5 pm).",,
21,2011 CR-V Honda,1000.0,braulio,49.0,3,20.79,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/4ecf0bf2-c4a1-4b46-9e9b-3bbc5ee38ea5?p=web.offer.detail.carrousel.fullscreen,"Nice looking car, very roomy for delivering, 
Gas saver vehicle, tinted windows for better privacy ",5.0,10.0
22,2014 PRIUS Toyota,1000.0,Michael,45.0,4,20.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/3f5a6eb5-91ee-404e-8aeb-fe574600bde4?p=web.offer.detail.carrousel.fullscreen,"Uber and Lyft ready ! 
Great price for long term rentals 


2014 Toyota Prius in excellent condition. Hybrid engine getting excellent fuel economy (50+ mpg), perfect for maximizing rideshare profits. Bluetooth connectivity. Spacious cabin. Tinted windows. ",5.0,10.0
23,2009 Malibu Chevrolet,300.0,,43.0,1,20.07,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/6f8eadea-3dff-41fd-83d4-835cd3c4d444?p=web.offer.detail.carrousel.fullscreen,"This is a great reliable family car. It has air conditioner, radio, Bluetooth speaker, heat, and automatic windows. It’s a great gas saver. You can fit four passengers in the back seat comfortably with great truck space. ",3.0,5.0
24,2022 Spark Chevrolet,1000.0,Ruby crown,54.0,0,21.39,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/76ebcafc-6534-4ee9-a366-a29a95e65f7d?p=web.offer.detail.carrousel.fullscreen,Back Bumper missing deliveries only* to be new chevy spark that make sense all the way around the board.Delivery Only,5.0,10.0
25,2011 Jetta Volkswagen,500.0,SCALENE AUTO GROUP,38.0,0,19.47,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/7f216934-1c90-4fb5-abb2-37ac2681ed9a?p=web.offer.detail.carrousel.fullscreen,,,
26,2018 Corolla Toyota,1000.0,,41.0,3,19.83,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/4980cc64-c10e-42b1-b009-281dad33e6c6?p=web.offer.detail.carrousel.fullscreen,"Office Hours: Mon-Sat 9am-6pm. Ride-share and Delivery ,MPG: Up to 30 city / 40 highway. Don't worry about taking time out of your rental period and cleaning the car before returning it. We have an onsite carwash that will clean it inside/out for $40",10.0,10.0
27,2017 Malibu Chevrolet,1000.0,Auto Select,48.0,5,20.67,https://d1faaofv0bplxp.cloudfront.net/car_placeholder_image.svg,Office Hours: Mon-Sat 9am-6pm. Ride-share and Delivery. 24/7 Roadside Assistance. Don't worry about taking time out of your rental period and cleaning the car before returning it. We have an onsite carwash that will clean it inside/out for $40,5.0,10.0
28,2011 Jetta Volkswagen,1000.0,,39.0,2,19.59,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/bf312fd7-1d6b-42ca-bef5-ef20e37cbbb9?p=web.offer.detail.carrousel.fullscreen,Super clean 2011 vw Jetta up to date whit maintenance unlimited miles ready to make money Very decent looking car to impress your customers For more info call or text [phone] Rideshare and Delivery,,
29,2023 Rogue Nissan,250.0,Ashley,70.0,0,23.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/ea3b268d-d05d-4b63-9a07-0b015111bc8e?p=web.offer.detail.carrousel.fullscreen,"** DELIVERY ONLY
No animals 
No smoking 
Brand new car",,
30,2023 Sonata Hyundai,300.0,Eligiboor,75.0,2,23.91,https://d1faaofv0bplxp.cloudfront.net/car_placeholder_image.svg,"Before booking please message me yo make sure the car is available as I do rent this car on other platforms it would be best if you can message me with the days you want to rent in advance so I can set those days for the car to be available.     Welcome to the 2023 Hyundai Sonata Hybrid Blue Edition, available for your next adventure on Turo! As your host, I take pride in providing a top-tier experience for all my guests. Here are a few guidelines to ensure an exceptional rental experience:  Rules for Guests: 1. Please treat the Sonata Hybrid Blue Edition with care and respect, as you would your own vehicle. 2. No smoking or vaping is permitted in the car. 3. Pets are not allowed in the vehicle, unless prior arrangements have been made. 4. Please return the car in the same clean condition in which it was received. A cleaning fee may apply if the car is returned excessively dirty.  As an outstanding host, I am committed to providing you with a seamless and enjoyable rental experience. You can expect: 1. Clear and timely communication regarding the rental process and any questions you may have. 2. A well-maintained and clean vehicle ready for your use. 3. Flexibility to accommodate your needs whenever possible. 4. A hassle-free pickup and drop-off process.  I look forward to hosting you and ensuring that your journey with the 2023 Hyundai Sonata Hybrid Blue Edition exceeds your expectations. Feel free to reach out with any inquiries or special requests",5.0,10.0
31,2023 Rogue Nissan,250.0,Ashley,80.0,2,24.51,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/847fdb52-e5d8-491c-ada2-c21fe64f336f?p=web.offer.detail.carrousel.fullscreen,"** Delivery Only
No animals
No smoking ",,
32,2009 PRIUS Toyota,300.0,RENT AND,40.0,1,19.71,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/6d3660d9-7aa9-4f88-b34e-2b4a51cf98a0?p=web.offer.detail.carrousel.fullscreen,rideshare/delivery,,
33,2013 Jetta Volkswagen,550.0,CHRIS AUTO,40.0,0,19.71,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/e0532a52-09c9-4d10-9098-8b4087fa1b1b?p=web.offer.detail.carrousel.fullscreen,"** Rideshare and Delivery
Ready for rideshare or delivery ",,
34,2013 Escape Ford,1000.0,COME-N-,55.0,0,21.51,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/4d67f7a6-0140-480f-b9fe-6ef5c8df4327?p=web.offer.detail.carrousel.fullscreen,"**Delivery Only**
Here at COME-N-GO LLC. we have the best cars. Our cars are reliable and highly maintained.",5.0,10.0
35,2018 Civic Honda,1000.0,,47.0,0,20.55,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/100382bb-6a14-45ee-ab01-184fb8dba0d9?p=web.offer.detail.carrousel.fullscreen,Open 9AM to 6PM Monday to Saturday. Location 6N509 Virginia rd Roselle IL,5.0,10.0
36,2014 Corolla Toyota,1000.0,Auto Select,43.0,1,20.07,https://d1faaofv0bplxp.cloudfront.net/car_placeholder_image.svg,Office Hours: Mon-Sat 9am-6pm. Ride-share and Delivery. 24/7 Roadside assistance included,5.0,10.0
37,2011 Jetta Volkswagen,1000.0,SKYLINE,45.0,0,20.31,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/4d554712-2aac-44d1-a5c9-94a12165168f?p=web.offer.detail.carrousel.fullscreen,,,5.0
38,2013 Encore Buick,550.0,Andrian,47.0,1,20.55,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/86bf9649-cdc7-484f-ac1e-0246091cd60f?p=web.offer.detail.carrousel.fullscreen,"*** Delivery Only ***

Super comfortable, economic ride with Buck Encore. 
Runs great with low mileage. Easy to operate with plenty of fantastic features. (heated seats, bluetooth, sun roof)

*** Delivery Only ***",5.0,10.0
39,2021 Jetta Volkswagen,1000.0,James,67.0,0,22.95,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/ac69cf84-e4e6-4c01-914f-e320287c1700?p=web.offer.detail.carrousel.fullscreen,,5.0,10.0
40,2017 Forte Kia,1000.0,Marisol,46.0,0,20.43,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/48dcda01-80ce-4750-83e6-ad8165f979ce?p=web.offer.detail.carrousel.fullscreen,"*** Delivery Only ***

Well taking care of. With tinted windows. Very nice ride. Sunroof. 

*** Delivery Only ***",5.0,10.0
41,,,,,,,,,,
42,2012 Camry Toyota,1000.0,Peace,47.0,1,20.55,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/74438eaf-e4f2-49f0-8d22-8284f7835b80?p=web.offer.detail.carrousel.fullscreen,"** Rideshare and Delivery
Check Out this Beautiful and reliable 
Toyota Camry, 4-cylinder engine 4 door , Front wheel drive 

Features:
Touch screen Bluetooth , Traction Control , Cruise control , Fog lights , air conditioning, Heat, power seats , Window tint ",5.0,10.0
43,2017 Malibu Chevrolet,1000.0,Auto Select,50.0,2,20.91,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/2919bd87-56d9-4407-951b-e5f1ae8a9836?p=web.offer.detail.carrousel.fullscreen,Open 9AM to 6PM Monday to Saturday for pick ups. Free roadside assistance within 100miles radius from Chicago. Our address- 6N509 Virginia rd Roselle IL,5.0,10.0
44,2016 Camry Toyota,300.0,Edward,40.0,1,19.71,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/b42b9fe4-20be-4dfb-9c90-3ddaa5a29eb7?p=web.offer.detail.carrousel.fullscreen,"If you're looking for a car with great gas mileage and huge amounts of space, end your search now! This Camry comes with 25-35 mpg and more space than you need GREAT for rideshare or delivery! Come pick it up before its gone.",5.0,10.0
45,2022 Pacifica Chrysler,350.0,Shahrukh,90.0,0,25.71,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/c0f6de07-93db-475f-b78f-63caa735ed07?p=web.offer.detail.carrousel.fullscreen,"** Rideshare and Delivery
2022 Chrysler Pacifica Plug-In Hybrid - Grey
Experience luxury, efficiency, and versatility with the 2022 Chrysler Pacifica Plug-In Hybrid. This sleek grey minivan combines the efficiency of an electric vehicle with the convenience of a gasoline engine, making it perfect for family trips, weekend getaways, or business travel.

Key Features:
Model Year: 2022
Car Type: Plug-In Hybrid
Color: Grey
Seating Capacity: 7
Doors: 4
License Plate: EJ80048
EV Range: Ideal for eco-friendly short trips.
Rear Entertainment Package: Watch movies and shows.
Why You'll Love It:
Eco-Friendly: Drive on electric power for short trips and switch to gasoline for longer distances.
Spacious Interior: Seats seven with ample cargo space, perfect for families and groups.
Modern Technology: Includes the latest tech, with an optional rear entertainment package. Onboard WiFi is available for an additional fee.
Comfort: Plush seating and a quiet ride ensure a pleasurable journey.
Cost Savings: Hybrid and electric capabilities help save money on fuel.
Book now and enjoy the ultimate combination of efficiency, luxury, and practicality with the 2022 Chrysler Pacifica Plug-In Hybrid!",5.0,10.0
46,2013 Jetta Volkswagen,1000.0,Charlys auto,40.0,0,19.71,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/ae3ce9f4-39b8-4b5c-bcde-2f05fced1c75?p=web.offer.detail.carrousel.fullscreen,Super clean 2014 vw Jetta up to date whit maintenance unlimited miles ready to make money Very decent looking car to impress your customers For more info call or text [phone]** Rideshare and Delivery,,
47,,,,,,,,,,
48,2015 Patriot Jeep,250.0,DENNIS,45.0,1,,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/71b688cf-4f92-4656-979b-98e17f1f6e2a?p=web.offer.detail.carrousel.fullscreen,"Pickup time: before 8 a.m. or from 6 p.m. to 11:30 Mon-Sat. Patriot : Up to 23 city / 30 highwayFuel tank capacity: 13.5 to 13.6 gaOverall NHTSA safety rating: 4 stars,  sanitized between rentals.Note: This car has been used for rent for more than two years now, and it has some minor dents and scratches that I hope you will not mind.",,
49,2013 RDX Acura,1000.0,Balaji,49.0,0,20.79,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/ae974a18-7d05-4747-869d-8ce4862b12fd?p=web.offer.detail.carrousel.fullscreen,"*** Delivery Only ***

The car is in excellent condition for a 2013 model. Drives great!!. Has 23 mpg which is very good for a suv like this. The pickup and drive is enjoyable and far less strain.

*** Delivery Only ***
",5.0,10.0
50,2016 Focus Ford,1000.0,,35.0,0,19.11,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/462cbf1a-6d6f-4857-8382-e54fe37aa8d2?p=web.offer.detail.carrousel.fullscreen,,5.0,5.0
51,2012 Jetta Volkswagen,1000.0,,39.0,1,19.59,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/edbb478e-f6e1-4b60-b2dd-93a8d32aab4d?p=web.offer.detail.carrousel.fullscreen,Super clean 2012 VW Jetta up to date whit maintenance unlimited miles ready to make money very decent looking car to impress your customers for info call or text 630 754 9372 ,,
52,2015 Accord Honda,250.0,Olayinka,60.0,0,22.11,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/e64bde72-8ffe-43e1-b16a-abd93d45f910?p=web.offer.detail.carrousel.fullscreen,"The 2015 Honda Accord Sport is substantial performance, outstanding fuel economy, precise handling, an accommodating cabin, and an enviable overall reputation. The 2015 Accord is a good car, It's relatively athletic by class standards, and it earns good gas mileage estimates.                 

The Accord has an upscale interior and provides a fair amount of room for passengers and their cargo. This Honda also has some nice features, though the available dual-screen infotainment system can be frustrating at times.

Pros:
Quick acceleration
Fuel-efficient base engine
Roomy, inviting interior
",,
53,2015 Camry Toyota,350.0,WILSON,58.0,1,21.87,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/e37020c8-14fd-4021-8e44-46bdf36de092?p=web.offer.detail.carrousel.fullscreen,"** Rideshare and Delivery
2015 Toyota Camry drives like new good fuel efficiency features includes but not limited to: Bluetooth, back up camera, 4 Cyl 2.5 liter. ABS, AM/FM STEREO, AIR CONDITIONING, ALARM, AUTOMATIC 6 SPD, MP3, CRUISE CONTROL, POWER SEAT, POWER STEERING AND LOT MORE FEATURES
I CAN BE REACHED (8AM TO 9PM   MONDAY TO   SATURDAY) PLEASE NOTE NO SMOKING INSIDE OUR CARS. THANK YOU.....",5.0,10.0
54,2017 Corolla Toyota,1000.0,Mauve Operations,60.0,1,22.11,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/ac1d8399-bbf5-4ebe-bffa-bba50c05183b?p=web.offer.detail.carrousel.fullscreen,"RideShare and Delivery. Smooth to drive, less on gas and easy to maintain ",5.0,10.0
55,2010 Yukon XL Gmc,550.0,Roderick,100.0,0,26.91,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/7a67ef1f-b985-4e31-b185-c3700247457b?p=web.offer.detail.carrousel.fullscreen,"*** Delivery Only ***

2010 GMC YUKON XL. BIG MONEY MAKER ESPECIALLY AT AIRPORTS ‼️ All maintenance is updated, and rides like a true champion. I just drove to Houston,TX and back with zero issues very dependable. 4 wheel drive, heated seats front and rear, A/C, sunroof, and high beam LED lights interior and exterior. Very comfortable, my Uber rating is 4.95 and riders really appreciate the extra space which results in TIPS‼️????

*** Delivery Only ***",10.0,20.0
56,2023 Forte Kia,600.0,Bryan,76.0,0,24.03,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/067bf4c7-2b68-419f-8d6f-d9a7944d6fe3?p=web.offer.detail.carrousel.fullscreen,"**delivery only**

I would describe the Kia Forte as a stylish and sleek sportscar that is perfect for any driver who wants to turn heads on the road. With its sporty design and powerful engine, the Forte is a fun car to drive that is sure to impress.

One of the key advantages of the Forte is its versatility. Whether you're driving in the city or the suburbs, the Forte is perfectly suited to both environments. In the city, the Forte's compact size and agile handling make it easy to maneuver through traffic and park in tight spaces. On the open road, the Forte's powerful engine and responsive handling make it a pleasure to drive.

Another great feature of the Forte is its advanced technology. With features like Apple CarPlay, Android Auto, and a touchscreen infotainment system, the Forte is packed with the latest tech to keep you connected and entertained on the road.

Overall, the Kia Forte is a cool sportscar that any driver would love to rent. With its style, performance, and technology combination, the Forte is the perfect choice for anyone who wants to make a statement on the road.",5.0,10.0
57,2018 Optima Kia,550.0,Andrew,50.0,0,20.91,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/f6c3b94e-ee12-4010-8c4b-b0bb92b44fe8?p=web.offer.detail.carrousel.fullscreen,"** Rideshare and Delivery
White Kia Optima 2018
Black interior, Apple car play, gets terrific gas mileage up to 40 miles per gallon if driven ideally. Reliable and low miles.
Easy pick up",5.0,10.0
58,2020 Tucson Hyundai,1000.0,,78.0,0,24.27,https://static.hyrecar.com/https://s3.amazonaws.com/hyreprod/cars/396f04c1-5526-4168-8ab7-fc519fd044ec?p=web.offer.detail.carrousel.fullscreen,"This is a newly purchased vehicle kept in great condition suitable for travel, ride share, and all local essential needs.",3.0,1.0
